CustomerID,total_spent,avg_transaction_value,total_transactions,signup_age,favorite_category_Clothing,favorite_category_Electronics,favorite_category_Home Decor,Cluster,PCA1,PCA2
C0001,3354.5200000000004,670.9040000000001,5,932.0,False,True,False,1,0.2483702325873017,-0.7957955958736171
C0002,1862.74,465.685,4,1079.0,True,False,False,2,-1.5203920458225428,2.143712573441588
C0003,2725.38,681.345,4,326.0,False,False,True,3,-0.6666427856324105,-0.7767032229035987
C0004,5354.88,669.36,8,841.0,False,False,False,0,1.503347484145113,0.8837966880587841
C0005,2034.24,678.08,3,896.0,False,True,False,1,-0.7477854132177417,-1.181813260408038
C0006,4227.57,1056.8925,4,386.0,False,False,False,0,0.7235602735667749,-0.64214877235175
C0007,2579.8199999999997,859.9399999999999,3,954.0,False,True,False,1,-0.21621753613165232,-1.2654157673518869
C0008,4271.61,427.16099999999994,10,380.0,False,False,True,3,0.9961954556496821,0.41065744296682616
C0009,896.5,298.8333333333333,3,532.0,True,False,False,2,-2.4644755162966914,1.468529922937969
C0010,1717.5500000000002,429.38750000000005,4,774.0,True,False,False,2,-1.655693001504384,1.8041846805319075
C0011,3730.0,746.0,5,777.0,False,False,False,0,0.2595100501587981,0.2464537685654726
C0012,5231.259999999999,747.3228571428571,7,173.0,False,False,True,3,1.150864860300259,-0.49471683057602645
C0013,6000.56,857.2228571428572,7,253.0,True,False,False,0,1.454426473661598,1.3776245041279076
C0014,318.66,318.66,1,219.0,False,False,True,3,-2.9875041259658,-1.0630424313177798
C0015,1157.48,578.74,2,434.0,False,False,False,2,-1.7892302871333563,-0.5343924312692934
C0016,3874.42,774.884,5,390.0,True,False,False,2,0.004886226576270775,1.2440215057095207
C0017,4753.82,594.2275,8,419.0,False,False,False,0,1.121157949107885,0.41572092874751887
C0018,4781.85,956.3700000000001,5,128.0,False,False,False,0,0.9949979717541965,-0.6893166009982639
C0019,2185.8199999999997,364.3033333333333,6,746.0,False,False,False,2,-0.746880558205884,0.6360742384593987
C0020,922.41,922.41,1,230.0,False,True,False,1,-1.2775869141215137,-2.5581940818292104
C0021,5419.92,677.49,8,651.0,False,False,False,0,1.532229245996317,0.6500847532842984
C0022,4655.07,775.8449999999999,6,458.0,True,False,False,0,0.5590855260818705,1.499871456954753
C0023,5158.65,859.775,6,1060.0,False,False,False,0,1.2695452573911705,0.684852845297778
C0024,3627.02,518.1457142857142,7,357.0,False,False,False,0,0.3034695710530756,0.2233747213411043
C0025,1589.81,397.4525,4,938.0,False,False,True,3,-1.5662005148534774,0.18464687139981764
C0026,3549.05,887.2625,4,269.0,False,True,False,1,0.41597795136996,-1.9339220019184618
C0027,2562.94,640.735,4,810.0,False,False,False,2,-0.6201441656251577,0.1961951692898356
C0028,6819.57,852.44625,8,212.0,False,True,False,1,2.6024216006433227,-1.2591731579994268
C0029,1785.8700000000001,446.46750000000003,4,1017.0,True,False,False,2,-1.5867605017956325,2.0839886704983313
C0030,2549.6800000000003,509.93600000000004,5,363.0,True,False,False,2,-0.9661110288475272,1.4037089510423542
C0031,2005.38,501.345,4,291.0,False,False,True,3,-1.2593935710664506,-0.6776162793666709
C0032,673.0,224.33333333333334,3,285.0,False,False,False,2,-2.3542136670302694,-0.2520902455283825
C0033,132.64,132.64,1,176.0,True,False,False,2,-3.5758670397075374,0.9067826575705698
C0034,3073.2000000000003,512.2,6,488.0,True,False,False,2,-0.5034408214033014,1.711723349727193
C0035,2587.61,646.9025,4,118.0,False,True,False,1,-0.3810609512488166,-1.9274162577222664
C0036,1877.96,625.9866666666667,3,205.0,False,False,False,2,-1.1912159840605872,-0.6878329212324445
C0037,4252.77,850.5540000000001,5,723.0,False,False,True,3,0.4850713945495622,-0.2515784765086914
C0038,2696.85,539.37,5,1017.0,False,False,True,3,-0.6381332601147934,0.3289929635934762
C0039,4239.6,706.6,6,106.0,False,True,False,1,0.8562740751236686,-1.648003848191719
C0040,3969.3999999999996,1323.1333333333332,3,1057.0,True,False,False,0,0.5400011878056243,1.2369560394567298
C0041,6149.78,878.54,7,397.0,False,False,False,0,1.895957067284362,0.05294708073604047
C0042,2402.49,800.8299999999999,3,684.0,True,False,False,2,-0.9975926019165646,1.227984086831183
C0043,1131.3200000000002,377.10666666666674,3,722.0,False,False,False,2,-1.8871118678772973,0.14618876505920392
C0044,3230.1099999999997,1076.7033333333331,3,201.0,False,False,False,0,0.11838608233703203,-1.0733067652922428
C0045,6021.8,860.2571428571429,7,1067.0,False,True,False,1,2.1062094853472604,-0.41128357383427794
C0046,5627.83,803.9757142857143,7,96.0,False,False,False,0,1.5509822074180224,-0.26500484058166945
C0047,2870.54,410.07714285714286,7,311.0,False,False,False,0,-0.1758570336707668,0.23344707110639887
C0048,3850.9399999999996,770.1879999999999,5,81.0,False,True,False,1,0.5666502135866518,-1.8946947508247536
C0049,2315.48,289.435,8,131.0,True,False,False,2,-0.6937473952256175,1.7205457910998974
